Terminal,           x-terminal-emulator,       utilities-terminal
^sep()
Firefox,            firefox,          firefox-esr
Thunderbird,        thunderbird,      thunderbird
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Debian,^pipe(jgmenu_run apps),debian-logo
^sep()
Toggles,^checkout(toggles),object-flip-horizontal
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Theme Folders,^checkout(themes),folder
Root Folders,^checkout(rootfiles),folder
Writer,             libreoffice,                       libreoffice-writer
Geany,              geany,	                       geany
Smplayer,           smplayer,                          smplayer
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Gpicview,           gpicview,                          gpicview
Pragha,             pragha,                            pragha
Gimp,               gimp,                              gimp
Development,^checkout(development),applications-development

^tag(development)
Meld,               meld,                              document-properties
Gpick,              gpick,                             gpick
Geany,              geany,	                           geany
Icon Browser,       yad-icon-browser,                  galternatives

^tag(utilities)
Wallpaper Maker,    ^checkout(clickpick),              applications-graphics
Screenshot,         xfce4-screenshooter,               org.xfce.screenshooter
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
Gparted,            gksudo gparted,                    gparted
Quick Info,         x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Transmission,       transmission-gtk,                     transmission
Color Chooser,      yad --color,                       org.xfce.settings.color
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
App Alternatives,   galternatives,                     preferences-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Lucky Backup,       export QT_QPA_PLATFORMTHEME=gtk2 && luckybackup,  luckybackup
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
Galculator,         galculator,                        galculator
Synaptic,           gksudo synaptic,                   synaptic
Install Extras,             ^checkout(extras),         applications-utilities

^tag(clickpick)
Clickpick Single,   clickpick,                        gpick
Clickpick Gradient, clickpick-gradient,               gpick
Clickpick Gradient 4-Way, clickpick-gradient4,        gpick

^tag(extras)
Install Backports,        x-terminal-emulator -T 'Backports Installer' -e bash -c "backports-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-utilities
Install Utilities,^checkout(utilities-install),applications-utilities
Install Internet,^checkout(internet-install),applications-utilities
Install Games,^checkout(games-install),applications-utilities
Install Office,^checkout(office-install),applications-utilities
Install Graphics,^checkout(graphics-install),applications-utilities
Install Kernels,^checkout(kernels-install),applications-utilities
Install Misc,^checkout(misc-install),applications-utilities

^tag(utilities-install)
Install Etcher USB Maker, x-terminal-emulator -T 'Etcher Installer' -e bash -c "etcher-installer; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities
Install Nvidia Drivers,   x-terminal-emulator -T 'Nvidia Drivers Installer' -e bash -c "nvidia-ddmmx-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities
Install Virtualbox,       x-terminal-emulator -T 'Virtualbox Installer' -e bash -c "virtualbox-installer; echo $'\n\nPress any key to close.'; read -srn1",           applications-utilities
Install Qemu VM,          x-terminal-emulator -T 'Qemu Installer' -e bash -c "qemu-installer; echo $'\n\nPress any key to close.'; read -srn1",                       applications-utilities
Install Bluetooth,        x-terminal-emulator -T 'Bluetooth Installer' -e bash -c "bluetooth-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-utilities
Install Pipewire,         x-terminal-emulator -T 'Pipewire Installer' -e bash -c "pipewire-installer; echo $'\n\nPress any key to close.'; read -srn1",               applications-utilities
^sep()
Remove Pipewire,          x-terminal-emulator -T 'Pipewire Remover' -e bash -c "pipewire-remover; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities

^tag(internet-install)
Install Browsers,^checkout(browsers-install),applications-utilities
Install Google Earth,     x-terminal-emulator -T 'Google Earth Installer' -e bash -c "google-earth-installer; echo $'\n\nPress any key to close.'; read -srn1",       applications-utilities
Install Discord,          x-terminal-emulator -T 'Discord AppImage Installer' -e bash -c "discord-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities

^tag(browsers-install)
Install Firefox,           x-terminal-emulator -T 'Firefox Installer' -e bash -c "firefox-installer; echo $'\n\nPress any key to close.'; read -srn1",                applications-utilities
Install Chromium,          x-terminal-emulator -T 'Chromium Installer' -e bash -c "chromium-installer; echo $'\n\nPress any key to close.'; read -srn1",              applications-utilities
Install Midori,            x-terminal-emulator -T 'Midori Installer' -e bash -c "midori-installer; echo $'\n\nPress any key to close.'; read -srn1",                  applications-utilities
Install Lynx,              x-terminal-emulator -T 'Lynx Installer' -e bash -c "lynx-installer; echo $'\n\nPress any key to close.'; read -srn1",                      applications-utilities

^tag(games-install)
Install Games Pack,       x-terminal-emulator -T 'Games Installer' -e bash -c "games-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-games
Install Minecraft,        x-terminal-emulator -T 'Minecraft Installer' -e bash -c "minecraft-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-games
Install Steam,            x-terminal-emulator -T 'Steam Installer' -e bash -c "steam-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-games

^tag(office-install)
Install Libreoffice,      x-terminal-emulator -T 'Libreoffice Installer' -e bash -c "libreoffice-installer; echo $'\n\nPress any key to close.'; read -srn1",         applications-utilities
Install Joplin Note,      x-terminal-emulator -T 'Joplin Note AppImage Installer' -e bash -c "joplin-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities

^tag(graphics-install)
Install Breeze Icons,      x-terminal-emulator -T 'Breeze Icon Theme Installer' -e bash -c "breeze-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities
Install Gnome Color Icons, x-terminal-emulator -T 'Gnome Colors Icons Installer' -e bash -c "gnome-colors-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Papirus Icons,     x-terminal-emulator -T 'Papirus Icon Theme Installer' -e bash -c "papirus-installer; echo $'\n\nPress any key to close.'; read -srn1",      applications-utilities
Install Numix Circle Icons,  x-terminal-emulator -T 'Numix Circle Icon Theme Installer' -e bash -c "numix-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Faenza Icons,      x-terminal-emulator -T 'Faenza Icon Theme Installer' -e bash -c "faenza-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities
Install Paper Icons,       x-terminal-emulator -T 'Paper Icon Theme Installer' -e bash -c "paper-installer; echo $'\n\nPress any key to close.'; read -srn1",          applications-utilities

^tag(kernels-install)
Install Backports Kernel, x-terminal-emulator -T 'Backports Kernel Installer' -e bash -c "backports-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Liquorix Kernel,  x-terminal-emulator -T 'Liquorix Kernel Installer' -e bash -c "liquorix-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities

^tag(misc-install)
Install Live-build Apps,  x-terminal-emulator -T 'Live-build Apps Installer' -e bash -c "live-build-apps-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Kernel Packages,  x-terminal-emulator -T 'Kernel Packages Installer' -e bash -c "kernel-apps-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities

^tag(toggles)
Tint2 Options,       ^checkout(tint2-options),                      object-flip-horizontal
Wbar,                toggle.wbar,                                   object-flip-horizontal
Conky,               $HOME/.config/conky/scripts/conky-chooser,     object-flip-horizontal
Gammy,               toggle.gammy,                                  object-flip-horizontal
Jgmenu,              jg-icon-changer,                               object-flip-horizontal
Clipboard,           toggle.parcellite,                             object-flip-horizontal
