# Cheat sheet for Lilidog Openbox added keybinds.
# Note - "super" is the windows key.


This List =        super + l
Obkeybinds =       super + o
Backgounds =       super + b
Browser =          super + w
Conky =            super + c
Dmenu              super + F2                   
Dmenuapps =        super + F3 
Editor =           super + e 
File Manager =     super + f   
Fontsize =         super + F6
Gammy =            super + g    
Hotcorners =       super + F8
Jgmenu =           super + j
Logout =           super + x
Music =            super + m
Screenshot =       alt + Print
Terminal	   super + t
             
Toggle polybar =   ctrl super + p
Toggle tint2 =     ctrl super + t

Toggle Light Theme = super + y
Toggle Dark theme  = super + u
